!	pl 1559
"	pg 11
1,008,193	ta 1
1,009	ta 1
1,009,150	ta 1
1,012	ta 1
1,014	ta 1
1,014,855	ta 1
1,020	ta 1
1,022	ta 1
1,027	ta 1
1,030	ta 2
1,031	ta 1
1,035	ta 1
1,042	ta 1
1,046,836	ta 1
1,066	ta 1
1,070	ta 1
1,075,090	ta 1
1,080	ta 1
1,080,435	ta 1
1,083	ta 1
1,085	ta 1
1,086,557	ta 1
1,092,388	ta 1
1,092,700	ta 1
1,093	ta 1
1,1	ta 3
1,107,820	ta 1
1,110	ta 2
1,111	ta 1
1,111,599	ta 1
1,112,758	ta 1
1,113	ta 1
1,116,151	ta 1
1,117	ta 1
1,117,921	ta 1
1,118	ta 1
1,12	ta 1
1,122	ta 1
1,124	ta 2
1,127	ta 1
1,130	ta 1
1,138,306	ta 1
1,138,808	ta 1
1,142	ta 1
1,144	ta 1
1,144,567	ta 1
1,146	ta 1
1,148	ta 1
1,149	ta 1
1,150	ta 1
1,157	ta 1
1,158,227	ta 1
1,158,550	ta 1
1,163	ta 1
1,167	ta 1
1,172,305	ta 1
1,173	ta 1
1,177,446	ta 1
1,182	ta 1
1,190	ta 1
1,191	ta 1
1,191,256	ta 1
1,197	ta 1
1,2	ta 3
1,2%	tp 1
1,200	ta 1
1,206	ta 1
1,206,070	ta 2
1,215	ta 1
1,219	ta 1
1,219,253	ta 1
1,220	ta 1
1,222	ta 1
1,228	ta 1
1,231	ta 1
1,245	ta 1
1,245,258	ta 1
1,246,915	ta 1
1,253,092	ta 1
1,256	ta 2
1,258	ta 1
1,268	ta 1
1,271	ta 1
1,272,602	ta 1
1,275	ta 1
1,280	ta 2
1,281	ta 1
1,284	ta 1
1,287,972	ta 1
1,293,643	ta 1
1,294	ta 1
1,296	ta 1
1,299	ta 1
1,3	ta 6
1,30*109	ta 2
1,301	ta 1
1,302	ta 1
1,312	ta 1
1,314	ta 1
1,318	ta 1
1,328	ta 1
1,329	ta 1
1,344	ta 1
1,35	ta 1
1,352	ta 1
1,353,509	ta 1
1,366,034	ta 1
1,385	ta 1
1,393,692	ta 1
1,398	ta 1
1,399,992	ta 1
1,3t	ta 1
1,4	ta 3
1,4%	tp 1
1,400	ta 1
1,402	ta 1
1,411,273	ta 1
1,422	ta 1
1,422,000	ta 1
1,424	ta 1
1,425	ta 2
1,425,155	ta 1
1,428	ta 1
1,440	ta 1
1,445	ta 1
1,451	ta 1
1,456	ta 1
1,467	ta 1
1,478,379	ta 1
1,487	ta 1
1,493	ta 1
1,493,633	ta 1
1,5	ta 12
1,5-2,5	ta 1
1,500	ta 4
1,509	ta 1
1,51	ta 1
1,510	ta 1
1,515,246	ta 1
1,517	ta 1
1,521	ta 1
1,534	ta 1
1,540	ta 1
1,543	ta 1
1,545	ta 2
1,554	ta 1
1,56	ta 1
1,561	ta 1
1,563	ta 1
1,564	ta 1
1,566	ta 1
1,570	ta 3
1,576	ta 1
1,584	ta 1
1,590	ta 1
1,592	ta 2
1,592,544	ta 1
1,5t	ta 1
1,6	ta 8
1,60	ta 1
1,600	ta 1
1,603	ta 1
1,607,379	ta 1
1,612	ta 1
1,620,652	ta 1
1,623,669	ta 1
1,624	ta 1
1,626,006	ta 1
1,632	ta 1
1,632,426	ta 1
1,645	ta 1
1,649,607	ta 1
1,650	ta 2
1,650,870	ta 1
1,652	ta 1
1,658	ta 1
1,660	ta 1
1,663	ta 1
1,664,242	ta 1
1,666	ta 2
1,676	ta 1
1,680	ta 2
1,689,166	ta 1
1,7%	tp 1
1,7*1018	ta 1
1,70	ta 1
1,703,904	ta 1
1,705	ta 1
1,705,331	ta 1
1,707,276	ta 1
1,716	ta 1
1,719	ta 1
1,725	ta 1
1,728	ta 1
1,736	ta 1
1,746	ta 1
1,75	ta 1
1,750	ta 2
1,755	ta 2
1,759	ta 1
1,759,520	ta 1
1,763,829	ta 1
1,766	ta 1
1,780	ta 1
1,781	ta 1
1,784.476	ta 1
1,798	ta 1
1,8	ta 7
1,80	ta 1
1,800	ta 3
1,805	ta 1
1,815	ta 1
1,820	ta 1
1,836	ta 1
1,84*1019	ta 1
1,840	ta 1
1,844	ta 1
1,845,086	ta 1
1,848	ta 1
1,849	ta 2
1,857,240	ta 1
1,85kg	k 1
1,864	ta 1
1,865	ta 1
1,909	ta 1
1,912,446	ta 1
1,926,407	ta 1
1,932	ta 1
1,948	ta 1
1,971	ta 1
1,975	ta 1
1,976	ta 1
1,977	ta 1
1,983	ta 1
1,993	ta 1
1-	ta 1
1-0	ta 1
1-10	ta 1
1-12	ta 1
1-14	ta 1
1-2	ta 17
1-200	ta 1
1-3	ta 5
1-5	ta 4
1-5-7	ta 1
1-6	ta 1
1-8	ta 1
1.	ta 237
1.-	ta 12
1.-3.	ta 1
1.-31/8	ta 2
1.-4.	ta 1
1.000	ta 20
1.000.000	ta 3
1.003	ta 1
1.010	ta 1
1.012	ta 1
1.025	ta 1
1.028.326	ta 1
1.037%	tp 1
1.041.789	ta 1
1.050	ta 1
1.065	ta 1
1.078	ta 1
1.088	ta 1
1.090	ta 6
1.095	ta 1
1.098	ta 1
1.1	ta 1
1.1.	ta 1
1.100	ta 1
1.12.	ta 1
1.130	ta 2
1.142	ta 2
1.144	ta 1
1.148	ta 1
1.175	ta 1
1.184	ta 1
1.190	ta 3
1.197	ta 1
1.198	ta 2
1.2	ta 2
1.200	ta 6
1.212	ta 1
1.240	ta 1
1.248	ta 1
1.250	ta 2
1.255	ta 1
1.288	ta 4
1.290	ta 1
1.294	ta 2
1.298	ta 1
1.299	ta 1
1.3	ta 1
1.3.06	ta 1
1.300	ta 2
1.309.206	ta 2
1.350	ta 2
1.350.000	ta 1
1.366.979	ta 1
1.375-1.485	ta 1
1.377	ta 1
1.390	ta 1
1.398	ta 6
1.3MP	ks 1
1.4	ta 1
1.4.	ta 1
1.4.05	ta 1
1.400	ta 6
1.44	ta 1
1.465	ta 1
1.480	ta 3
1.481	ta 2
1.490	ta 2
1.490.000	ta 1
1.495	ta 2
1.495.000	ta 1
1.498	ta 1
1.5.	ta 1
1.50	ta 1
1.500	ta 3
1.500,-	ta 1
1.506	ta 1
1.519	ta 2
1.520	ta 2
1.529.831	ta 1
1.541	ta 1
1.560	ta 1
1.590.676	ta 2
1.596..--	ta 1
1.6	ta 3
1.6.02	ta 1
1.6.05	ta 1
1.6.06	ta 1
1.600	ta 4
1.650	ta 1
1.675	ta 1
1.690	ta 1
1.698	ta 2
1.7.05	ta 1
1.700	ta 4
1.700.000	ta 1
1.731	ta 1
1.750	ta 1
1.768	ta 1
1.770	ta 1
1.8%	tp 1
1.816	ta 1
1.82	ta 1
1.830fm	ks 1
1.837%	tp 1
1.840	ta 1
1.850	ta 1
1.85kg	ks 1
1.860	ta 1
1.869	ta 1
1.880.000	ta 1
1.890	ta 2
1.898	ta 1
1.899	ta 1
1.900	ta 3
1.906	ta 1
1.925	ta 1
1.931	ta 1
1.950	ta 2
1.950.000	ta 1
1.973	ta 1
1.980	ta 3
1.984	ta 1
1.990	ta 2
1.9L	ks 1
1.apríl	nkee 2
1.mars	nkeþ 1
1.nóv	ks 1
1/1997	ta 2
1/2	ta 11
1/2-3	ta 2
1/3	ta 3
1/4	ta 1
1/5	ta 1
1/60	ta 1
1/7	ta 1
1/IF	x 1
1/x	e 1
10	ta 322#as 1
10%	tp 18
10,071	ta 1
10,1	ta 1
10,100,017	ta 1
10,200	ta 1
10,305	ta 1
10,339	ta 1
10,350	ta 1
10,393	ta 1
10,404	ta 1
10,488	ta 1
10,519	ta 1
10,549	ta 1
10,7/1000	ta 1
10,76	ta 1
10,788	ta 1
10,798	ta 1
10,8	ta 3
10,815	ta 1
10,832	ta 1
10,847	ta 1
10,877	ta 1
10,878	ta 1
10,915	ta 1
10,980	ta 1
10-10.45	ta 1
10-11	ta 12
10-11%	tp 1
10-11-verslunum	nvfþ 1
10-11.30	ta 1
10-11.is	v 2
10-12	ta 15
10-13	ta 5
10-13.000	ta 2
10-14	ta 1
10-15	ta 8
10-15-20	ta 1
10-16	ta 5
10-17	ta 2
10-18	ta 1
10-20	ta 1
10-20%	tp 1
10-24	ta 1
10-50	ta 1
10-7	ta 1
10.	ta 51
10.-	ta 3
10.-13.	ta 3
10.00	ta 5
10.00-18.00	ta 2
10.000	ta 14
10.000.000	ta 1
10.01.2007	ta 4
10.1.2006	ta 1
10.12.05	ta 1
10.15	ta 2
10.15-11.00	ta 1
10.15.	ta 1
10.2.06	ta 1
10.25	ta 1
10.30	ta 10
10.358	ta 1
10.45	ta 3
10.6.02	ta 1
10.6.05	ta 1
10.600	ta 1
10.696.867	ta 1
10.7.	ta 1
10.800	ta 1
10.9.05	ta 1
10/	ta 1
10/100	ta 1
10/1990	ta 3
10/1996	ta 1
100	ta 158#to 2
100%	tp 13
100,3010	ta 2
100,3010+0,4771	ta 1
100,4771	ta 2
100,480	ta 1
100,7781	ta 1
100,8	ta 2
100,908	ta 1
100,963	ta 1
100-1000	ta 1
100-150	ta 2
100-250	ta 1
100-400	ta 1
100.	ta 1
100.000	ta 12
100/1952	ta 2
1000	ta 20
10000	ta 1
100000	ta 2
1001	ta 3
1002	ta 2
1007	ta 1
101	ta 41
101,365	ta 1
101,400	ta 1
101,517	ta 1
101,654	ta 1
101.	ta 1
101.300	ta 1
101/1976	ta 1
1010	ta 1
10101tví	x 2
1015	ta 1
102	ta 19
102,173	ta 1
102,605	ta 1
102,702	ta 1
102,878	ta 1
102,9	ta 1
102.000	ta 1
1020	ta 1
1024x2	ta 1
103	ta 25
103,628	ta 1
103.981.000	ta 1
103/2	ta 1
103/4	ta 1
1030	ta 2
104	ta 18
104%	tp 1
104,20	ta 1
1048	ta 2
104:14	ta 1
105	ta 31
105%	tp 1
105,2	ta 1
105,5	ta 1
105,812	ta 1
105.	ta 1
1050	ta 1
1054	ta 3
1055	ta 2
105:101	ta 1
105x200	ta 1
106	ta 12
106,700	ta 1
106,80	ta 1
106-82	ta 1
1063	ta 1
1063/2005	ta 1
106x50x60	ta 1
107	ta 17
107,180	ta 1
107,20	ta 1
107-76	ta 1
107/1969	ta 1
1073	ta 1
1075	ta 1
1076/2006	ta 2
108	ta 17
108,486	ta 1
10854	ta 2
108543	ta 1
1086	ta 1
109	ta 13
109,208	ta 1
109-110-111	ta 1
109.915.000	ta 1
1095	ta 2
1097	ta 1
10:00	ta 19
10:05	ta 1
10:13	ta 1
10:20	ta 1
10:30	ta 3
10:40	ta 1
10:49	ta 1
10:50	ta 1
10a	ta 2
10t	ta 1
10°C	ta 1
10þ	ta 1
11	ta 175
11%	tp 3
11,086	ta 1
11,129	ta 1
11,140	ta 1
11,148	ta 1
11,2	ta 1
11,2%	tp 1
11,215,486	ta 1
11,235	ta 1
11,321	ta 1
11,419,268	ta 1
11,428	ta 1
11,5	ta 2
11,5%	tp 3
11,527	ta 1
11,6	ta 1
11,7	ta 1
11,8	ta 2
11,8%	tp 1
11,808	ta 1
11,834,568	ta 1
11,9	ta 1
11,9%	tp 1
11,929	ta 1
11-11-búðirnar	nvfng 1
11-12	ta 4
11-12-2006	ta 1
11-15	ta 2
11-17	ta 1
11-18	ta 3
11.	ta 46
11.00	ta 1
11.00-11.10	ta 1
11.000	ta 1
11.01.2007	ta 1
11.10-12.00	ta 1
11.11.05	ta 1
11.12.	ta 1
11.15	ta 2
11.3.06	ta 1
11.30	ta 5
11.398	ta 1
11.4.06	ta 1
11.4.2006	ta 1
11.40	ta 1
11.400.-	ta 1
11.6.02	ta 1
11.6.05	ta 1
11.8.05	ta 1
11.800	ta 1
11.9.05	ta 1
11.907	ta 1
11.992	ta 1
11.gr	ks 1
11.mars	nkeo 1
11/02/10	ta 1
11/1973	ta 1
11/2	ta 1
11/2006	ta 1
11/98	ta 1
110	ta 23
110,11tví	x 1
110,332	ta 1
110-120	ta 1
110.000	ta 2
110/2000	ta 2
1100	ta 4
1101	ta 1
1104	ta 1
1108	ta 1
110°	ta 1
111	ta 13
111/1992	ta 1
1115	ta 1
112	ta 37
112,47	ta 1
112-07	ta 1
112-142-	ta 1
112-Neyðarlínu	nveþ 1
112.	ta 1
112/2008	ta 16
1122	ta 1
113	ta 15
113,833	ta 1
113/1990	ta 1
1130	ta 1
1133	ta 1
1136-39	ta 2
113634	ta 1
114	ta 1
114,629	ta 1
114-108	ta 1
114.000	ta 1
1145	ta 2
1147	ta 1
1148	ta 1
115	ta 12
115,545	ta 1
115,560	ta 1
115,829	ta 1
1150	ta 3
1150.-	ta 1
1151-26-2200	ta 2
1155-15-41414	ta 1
1158-26-58	ta 1
1158/2007	ta 1
116	ta 17
1160	ta 1
1161-84	ta 1
1164	ta 3
117	ta 5
117,466	ta 1
117,857	ta 1
117-05-68437	ta 1
117.	ta 1
117/1993	ta 1
1177	ta 3
1179	ta 2
118	ta 16
118,570	ta 1
118,860	ta 1
118.000	ta 1
11809	ta 1
119	ta 17
119,296	ta 1
119,714	ta 1
119.752	ta 1
1197	ta 1
11:00	ta 2
11:01	ta 1
11:14	ta 3
11:15	ta 1
11:16	ta 1
11:18	ta 1
11:20	ta 1
11:30	ta 3
11:42	ta 1
11:7	ta 1
11G	ta 1
11e	ta 2
12	ta 187
12%	tp 7
12,1%	tp 1
12,151	ta 1
12,194	ta 1
12,260,211	ta 1
12,285	ta 1
12,325	ta 1
12,330	ta 1
12,364	ta 1
12,450	ta 1
12,5	ta 1
12,5%	tp 1
12,600	ta 1
12,675	ta 1
12,713	ta 1
12,9	ta 1
12,900	ta 1
12,916	ta 1
12,923	ta 1
12,968	ta 1
12-15	ta 1
12-16	ta 2
12-200	ta 1
12.	ta 44
12.-13	ta 1
12.-13.	ta 1
12.00	ta 2
12.00-12.15	ta 1
12.000	ta 5
12.06.	ta 1
12.1.06	ta 1
12.10	ta 1
12.10-12.40	ta 2
12.15	ta 1
12.15-13.00	ta 1
12.200	ta 1
12.2001	ta 1
12.30	ta 9
12.30-14	ta 1
12.4.05	ta 1
12.45	ta 3
12.5.06	ta 1
12.500	ta 1
12.6.02	ta 1
12.600	ta 1
12.7.05	ta 1
12.8.05	ta 1
12.9.05	ta 1
12.apríl	nkeo 1
12/6	ta 1
12/98	ta 1
120	ta 39
120,733	ta 1
120.000	ta 1
1200	ta 8
1202	ta 2
120GB	ta 1
121	ta 6
121,200	ta 1
121,320	ta 1
121.371	ta 1
1212	ta 1
122	ta 12
122,772	ta 1
122-145	ta 1
122.500	ta 1
122/1993	ta 1
1220	ta 3
1225/2007	ta 1
1226/2007	ta 1
1227/2007	ta 1
123	ta 14
123,263	ta 1
123,842	ta 1
1230-1260	ta 1
1238	ta 1
124	ta 13
124,500	ta 1
124,934	ta 1
124-117	ta 1
1241-52	ta 1
1243	ta 1
1246	ta 1
125	ta 21
125,132	ta 1
125,820	ta 1
125.000	ta 2
125.000.-	ta 1
125.000.000	ta 1
1252	ta 3
1252-55	ta 1
1252-58	ta 1
1253	ta 2
1255	ta 1
1259	ta 2
126	ta 8
126,031	ta 1
126,342	ta 1
126,390	ta 1
126,828	ta 1
126-141	ta 1
1262	ta 1
127	ta 6
127,949	ta 1
127-134	ta 1
127.	ta 3
127.000	ta 1
1271-72	ta 1
1275	ta 2
1278	ta 1
128	ta 23#to 1
128.	ta 2
1280	ta 1
1284	ta 2
129	ta 24
129,153	ta 1
129,350	ta 1
129.	ta 1
1290	ta 1
1292	ta 1
12:00	ta 3
12:15	ta 1
12:16	ta 1
12:30	ta 8
13	ta 150#to 1#lkeovf 1
13%	tp 5
13,100	ta 1
13,144	ta 1
13,200	ta 1
13,293	ta 2
13,3	ta 1
13,302	ta 1
13,353,606	ta 1
13,357	ta 1
13,358	ta 1
13,386	ta 2
13,452	ta 1
13,650	ta 1
13,680	ta 2
13,7%	tp 1
13,884	ta 1
13,894	ta 1
13,9	ta 1
13,903,170	ta 1
13-10-2006	ta 1
13-14	ta 4
13-15	ta 1
13-16	ta 14
13-16.30	ta 5
13-16.45	ta 1
13-17	ta 3
13-34	ta 1
13.	ta 60
13.-15	ta 1
13.00	ta 1
13.00-	ta 1
13.000	ta 3
13.01.	ta 1
13.15	ta 2
13.25	ta 1
13.25-14.45	ta 1
13.3	ta 1
13.30	ta 26
13.30-14.30	ta 1
13.30-16	ta 1
13.400	ta 1
13.5.05	ta 1
13.559	ta 1
13.6.02	ta 1
13.6.05	ta 1
13.6.06	ta 1
13.600	ta 1
13.7.05	ta 1
13.9.05	ta 1
13.mars	nkeo 1
13/03/2006	ta 1
13/3	ta 1
130	ta 21
130%	tp 1
130,151	ta 1
130,330	ta 1
130.	ta 3
130.000	ta 2
130/1999	ta 1
1300	ta 11
1300cc	ta 1
1303	ta 2
1308	ta 1
1309	ta 1
130x80	ta 1
131	ta 7
131,853	ta 1
132	ta 9
132,406	ta 1
132.	ta 2
133	ta 6
133,671	ta 1
133-X	x 1
133.163	ta 1
133/1974	ta 1
1332	ta 1
134	ta 4
135	ta 13
135,165	ta 1
135,505	ta 1
135,862	ta 1
135.000	ta 1
135.755	ta 1
1350	ta 2
1355	ta 1
135x200	ta 1
136	ta 15
136,644	ta 1
136-190	ta 1
1361	ta 1
137	ta 5
137,098	ta 1
137,4	ta 1
137,834	ta 1
137/2002	ta 1
138	ta 12
138,670	ta 1
138,798	ta 1
138/1994	ta 1
139	ta 15
139,010	ta 1
1391	ta 1
1399	ta 1
13:00	ta 6
13:21	ta 1
13:30	ta 2
13:33	ta 1
13:41	ta 2
13:45	ta 1
13x18	ta 1
14	ta 155#as 1
14%	tp 5
14,008	ta 1
14,040	ta 1
14,154	ta 1
14,260	ta 1
14,3	ta 1
14,4%	tp 1
14,448	ta 1
14,500	ta 1
14,517	ta 1
14,625	ta 1
14,7%	tp 2
14,7/1000	ta 1
14,71	ta 1
14,733	ta 1
14,880	ta 1
14,900	ta 1
14,940	ta 1
14-06-2006	ta 1
14-10	ta 1
14-12-2006	ta 1
14-15	ta 5
14-16	ta 6
14-16%	tp 1
14-17	ta 7
14-18	ta 4
14.	ta 57
14.-15.	ta 1
14.-16.	ta 1
14.00	ta 1
14.000	ta 2
14.02.	ta 1
14.16-17	ta 1
14.2.06	ta 1
14.30	ta 1
14.30-16	ta 2
14.4.06	ta 1
14.40	ta 1
14.45-15.05	ta 1
14.5.03	ta 1
14.6.02	ta 1
14.6.2006	ta 1
14.662.516	ta 2
14.7.05	ta 1
14.7.2006	ta 2
14.8.2005	ta 1
14.9.05	ta 1
14.desember	nkeo 1
14/8	ta 1
140	ta 35
140,159	ta 1
140,420	ta 1
140.458	ta 1
1400	ta 8
1404	ta 1
140x56	ta 1
141	ta 10
141/	ta 1
1414	ta 8
1416	ta 1
142	ta 7
142,935	ta 1
143	ta 10
143,080	ta 1
143,3	ta 1
144	ta 6
144,000	ta 1
144,875	ta 1
1442	ta 1
145	ta 14
145,000	ta 1
1450	ta 2
1454	ta 1
146	ta 13
146,400	ta 1
147	ta 6
147,10	ta 1
147,22	ta 1
1479	ta 1
148	ta 14
148,402	ta 1
1481	ta 1
1488	ta 2
149	ta 11
149,060	ta 1
149,90	ta 1
14:00	ta 8
14:08	ta 1
14:10	ta 1
14:30	ta 3
14:31	ta 1
14:32	ta 1
14:35	ta 1
14:43	ta 1
14:57	ta 1
14C	ta 3
14N	ta 1
15	ta 202#to 1
15%	tp 25
15*109	tp 1
15,1%	tp 1
15,120	ta 1
15,260	ta 1
15,3/1000	ta 2
15,308	ta 1
15,308,492	ta 1
15,4	ta 1
15,497	ta 1
15,5%	tp 1
15,624	ta 1
15,655	ta 1
15,687	ta 1
15,744	ta 2
15,766	ta 1
15,841	ta 2
15,860	ta 1
15,876	ta 1
15,9	ta 1
15,9/1000	ta 1
15,917	ta 1
15-11-2006	ta 1
15-16	ta 5
15-17	ta 2
15-20	ta 4
15-20%	tp 1
15-24	ta 1
15-24%	tp 1
15-30	ta 2
15-44	ta 1
15-49	ta 1
15.	ta 59
15.-18	ta 1
15./16.	ta 1
15.00	ta 5
15.000	ta 8
15.000.000°C	ta 1
15.05-15.30	ta 1
15.05.98	ta 1
15.06.2007	ta 1
15.11.05	ta 1
15.12.05	ta 1
15.2.06	ta 1
15.30	ta 3
15.30-15.55	ta 1
15.4	ta 1
15.414.976	ta 3
15.45	ta 1
15.5.06	ta 1
15.50	ta 1
15.55-16.05	ta 1
15.6.02	ta 1
15.6.05	ta 1
15.6.06	ta 1
15.644	ta 1
15.695	ta 1
15.7.05	ta 1
15.7.2006	ta 1
15.9.05	ta 1
15.900	ta 1
15.apríl	nken 1
15/1998	ta 1
15/6	ta 1
150	ta 72
150%	tp 1
150,156	ta 1
150,188	ta 1
150,3	ta 1
150,635	ta 1
150.000	ta 1
1500	ta 8
1502	ta 1
1504	ta 1
150°	ta 1
150°C	ta 4
151	ta 10
151,145	ta 1
151.000	ta 1
1514	ta 1
1519	ta 2
152	ta 7
1526	ta 1
153	ta 7
153,000	ta 1
154	ta 12
1540	ta 4
1542	ta 1
155	ta 17
155,140	ta 1
155,514	ta 1
155.000	ta 1
1550-1617	ta 1
1558	ta 1
156	ta 16
156,145	ta 1
156,5	ta 1
